Starting publisher.
Creating participant with profile: SHMParticipant
Writer is waiting discovery...
Publisher matched subscriber 1.f.96.8e.61.1.ba.7d.0.0.0.0.0.0.1.4
Writer discovery finished...
Sent packet 1/100
Sent packet 2/100
Sent packet 3/100
Sent packet 4/100
Sent packet 5/100
Sent packet 6/100
Sent packet 7/100
Sent packet 8/100
Sent packet 9/100
Sent packet 10/100
Sent packet 11/100
Sent packet 12/100
Sent packet 13/100
Sent packet 14/100
Sent packet 15/100
Sent packet 16/100
Sent packet 17/100
Sent packet 18/100
Sent packet 19/100
Sent packet 20/100
Sent packet 21/100
Sent packet 22/100
Sent packet 23/100
Sent packet 24/100
Sent packet 25/100
Sent packet 26/100
Sent packet 27/100
Sent packet 28/100
Sent packet 29/100
Sent packet 30/100
Sent packet 31/100
Sent packet 32/100
Sent packet 33/100
Sent packet 34/100
Sent packet 35/100
Sent packet 36/100
Sent packet 37/100
Sent packet 38/100
Sent packet 39/100
Sent packet 40/100
Sent packet 41/100
Sent packet 42/100
Sent packet 43/100
Sent packet 44/100
Sent packet 45/100
Sent packet 46/100
Sent packet 47/100
Sent packet 48/100
Sent packet 49/100
Sent packet 50/100
Sent packet 51/100
Sent packet 52/100
Sent packet 53/100
Sent packet 54/100
Sent packet 55/100
Sent packet 56/100
Sent packet 57/100
Sent packet 58/100
Sent packet 59/100
Sent packet 60/100
Sent packet 61/100
Sent packet 62/100
Sent packet 63/100
Sent packet 64/100
Sent packet 65/100
Sent packet 66/100
Sent packet 67/100
Sent packet 68/100
Sent packet 69/100
Sent packet 70/100
Sent packet 71/100
Sent packet 72/100
Sent packet 73/100
Sent packet 74/100
Sent packet 75/100
Sent packet 76/100
Sent packet 77/100
Sent packet 78/100
Sent packet 79/100
Sent packet 80/100
Sent packet 81/100
Sent packet 82/100
Sent packet 83/100
Sent packet 84/100
Sent packet 85/100
Sent packet 86/100
Sent packet 87/100
Sent packet 88/100
Sent packet 89/100
Sent packet 90/100
Sent packet 91/100
Sent packet 92/100
Sent packet 93/100
Sent packet 94/100
Sent packet 95/100
Sent packet 96/100
Sent packet 97/100
Sent packet 98/100
Sent packet 99/100
Sent packet 100/100
